Date,Open,High,Low,Close,Volume,Market Cap
28-Apr-18,"8,939.27","9,412.09","8,931.99","9,348.48","7,805,480,000","151,991,000,000"
27-Apr-18,"9,290.63","9,375.47","8,987.05","8,987.05","7,566,290,000","157,948,000,000"
26-Apr-18,"8,867.32","9,281.51","8,727.09","9,281.51","8,970,560,000","150,736,000,000"
25-Apr-18,"9,701.03","9,745.32","8,799.84","8,845.74","11,083,100,000","164,893,000,000"
24-Apr-18,"8,934.34","9,732.61","8,927.83","9,697.50","10,678,800,000","151,844,000,000"
23-Apr-18,"8,794.39","8,958.55","8,788.81","8,930.88","6,925,190,000","149,448,000,000"
22-Apr-18,"8,925.06","9,001.64","8,779.61","8,802.46","6,629,900,000","151,651,000,000"
21-Apr-18,"8,848.79","8,997.57","8,652.15","8,895.58","7,548,550,000","150,337,000,000"
20-Apr-18,"8,286.88","8,880.23","8,244.54","8,845.83","8,438,110,000","140,777,000,000"
19-Apr-18,"8,159.27","8,298.69","8,138.78","8,294.31","7,063,210,000","138,591,000,000"
18-Apr-18,"7,944.43","8,197.80","7,886.01","8,163.42","6,529,910,000","134,926,000,000"
17-Apr-18,"8,071.66","8,285.96","7,881.72","7,902.09","6,900,880,000","137,070,000,000"
16-Apr-18,"8,337.57","8,371.15","7,925.73","8,058.67","5,631,310,000","141,571,000,000"
15-Apr-18,"7,999.33","8,338.42","7,999.33","8,329.11","5,244,480,000","135,812,000,000"
14-Apr-18,"7,874.67","8,140.71","7,846.00","7,986.24","5,191,430,000","133,682,000,000"
13-Apr-18,"7,901.09","8,183.96","7,758.93","7,895.96","7,764,460,000","134,114,000,000"
12-Apr-18,"6,955.38","7,899.23","6,806.51","7,889.25","8,906,250,000","118,048,000,000"
11-Apr-18,"6,843.47","6,968.32","6,817.59","6,968.32","4,641,890,000","116,126,000,000"
10-Apr-18,"6,795.44","6,872.41","6,704.15","6,834.76","4,272,750,000","115,306,000,000"
9-Apr-18,"7,044.32","7,178.11","6,661.99","6,770.73","4,894,060,000","119,516,000,000"
8-Apr-18,"6,919.98","7,111.56","6,919.98","7,023.52","3,652,500,000","117,392,000,000"
7-Apr-18,"6,630.51","7,050.54","6,630.51","6,911.09","3,976,610,000","112,467,000,000"
6-Apr-18,"6,815.96","6,857.49","6,575.00","6,636.32","3,766,810,000","115,601,000,000"
5-Apr-18,"6,848.65","6,933.82","6,644.80","6,811.47","5,639,320,000","116,142,000,000"
4-Apr-18,"7,456.41","7,469.88","6,803.88","6,853.84","4,936,000,000","126,434,000,000"
3-Apr-18,"7,102.26","7,530.94","7,072.49","7,456.11","5,499,700,000","120,415,000,000"
2-Apr-18,"6,844.86","7,135.47","6,816.58","7,083.80","4,333,440,000","116,037,000,000"
1-Apr-18,"7,003.06","7,060.95","6,526.87","6,844.23","4,532,100,000","118,705,000,000"
31-Mar-18,"6,892.48","7,207.85","6,863.52","6,973.53","4,553,270,000","116,820,000,000"
30-Mar-18,"7,171.45","7,276.66","6,683.93","6,890.52","6,289,510,000","121,534,000,000"
29-Mar-18,"7,979.07","7,994.33","7,081.38","7,165.70","6,361,230,000","135,205,000,000"
28-Mar-18,"7,836.83","8,122.89","7,809.17","7,954.48","4,935,290,000","132,781,000,000"
27-Mar-18,"8,200.00","8,232.78","7,797.28","7,833.04","5,378,250,000","138,919,000,000"
26-Mar-18,"8,498.47","8,530.08","7,921.43","8,209.40","5,921,040,000","143,960,000,000"
25-Mar-18,"8,612.81","8,682.01","8,449.10","8,495.78","4,569,880,000","145,882,000,000"
24-Mar-18,"8,901.95","8,996.18","8,665.70","8,668.12","5,664,600,000","150,762,000,000"
23-Mar-18,"8,736.25","8,879.62","8,360.62","8,879.62","5,954,120,000","147,941,000,000"
22-Mar-18,"8,939.44","9,100.71","8,564.90","8,728.47","5,530,390,000","151,366,000,000"
